
> attendance-server@0.1.0 dev
> nodemon --watch src --exec ts-node src/index.ts

[33m[nodemon] 3.1.4[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759208412895,"pid":86148,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759208412896,"pid":86148,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
{"level":30,"time":1759211293179,"pid":86148,"hostname":"Viviannes-MacBook-Air.local","ts":"2025-09-30T05:48:13.179Z","reqId":"1758f70b-7d97-4e4e-b1d3-bf3ed2f62ff5","method":"GET","url":"/dashboard/payroll","status":200,"userId":1,"sessionId":null,"msg":"request_trace"}
{"level":30,"time":1759211293183,"pid":86148,"hostname":"Viviannes-MacBook-Air.local","req":{"id":"66336ce7-b47e-43c7-9eef-2fd417016f38","method":"GET","url":"/dashboard/payroll","query":{},"params":{},"headers":{"host":"127.0.0.1:4000","connection":"keep-alive","sec-ch-ua":"\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\"","sec-ch-ua-mobile":"?0","sec-ch-ua-platform":"\"macOS\"","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","sec-fetch-site":"none","sec-fetch-mode":"navigate","sec-fetch-user":"?1","sec-fetch-dest":"document","accept-encoding":"gzip, deflate, br, zstd","accept-language":"en-US,en;q=0.9","cookie":"attendance_dashboard_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOjEsInJvbGUiOiJhZG1pbiIsInNjb3BlIjoiZnVsbCIsInR5cCI6ImFjY2VzcyIsImlhdCI6MTc1OTE3Mjk0NywiZXhwIjoxNzU5MjE2MTQ3fQ.HPjapNdIVngmXiJUdnaDIWzrm8QDLj7_IELJgVUBZZM","if-none-match":"W/\"4f33-M1aLsIGY3NYgfiWFGDOElESIYnU\""},"remoteAddress":"::ffff:127.0.0.1","remotePort":64209},"reqId":"66336ce7-b47e-43c7-9eef-2fd417016f38","userId":null,"sessionId":null,"reqId":"66336ce7-b47e-43c7-9eef-2fd417016f38","userId":1,"sessionId":null,"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","x-debug-req":"1758f70b-7d97-4e4e-b1d3-bf3ed2f62ff5","content-type":"text/html; charset=utf-8","content-length":"60252","etag":"W/\"eb5c-YzN8x5BjP8YY7SGcK/oIU8Dmr4A\""}},"responseTime":96,"msg":"request completed"}
{"level":30,"time":1759211310582,"pid":86148,"hostname":"Viviannes-MacBook-Air.local","ts":"2025-09-30T05:48:30.582Z","reqId":"6d4ab009-6ffe-47b7-a51a-322e90890f1a","method":"GET","url":"/dashboard/payroll?factsMonth=2025-09&bonusDate=2025-09-30&employeeId=","status":200,"userId":1,"sessionId":null,"msg":"request_trace"}
{"level":30,"time":1759211310583,"pid":86148,"hostname":"Viviannes-MacBook-Air.local","req":{"id":"1fc26146-04dd-463c-9ed9-819a571b9918","method":"GET","url":"/dashboard/payroll?factsMonth=2025-09&bonusDate=2025-09-30&employeeId=","query":{"factsMonth":"2025-09","bonusDate":"2025-09-30","employeeId":""},"params":{},"headers":{"host":"127.0.0.1:4000","connection":"keep-alive","sec-ch-ua":"\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\"","sec-ch-ua-mobile":"?0","sec-ch-ua-platform":"\"macOS\"","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","sec-fetch-site":"same-origin","sec-fetch-mode":"navigate","sec-fetch-user":"?1","sec-fetch-dest":"document","referer":"http://127.0.0.1:4000/dashboard/payroll","accept-encoding":"gzip, deflate, br, zstd","accept-language":"en-US,en;q=0.9","cookie":"attendance_dashboard_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOjEsInJvbGUiOiJhZG1pbiIsInNjb3BlIjoiZnVsbCIsInR5cCI6ImFjY2VzcyIsImlhdCI6MTc1OTE3Mjk0NywiZXhwIjoxNzU5MjE2MTQ3fQ.HPjapNdIVngmXiJUdnaDIWzrm8QDLj7_IELJgVUBZZM"},"remoteAddress":"::ffff:127.0.0.1","remotePort":64210},"reqId":"1fc26146-04dd-463c-9ed9-819a571b9918","userId":null,"sessionId":null,"reqId":"1fc26146-04dd-463c-9ed9-819a571b9918","userId":1,"sessionId":null,"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","x-debug-req":"6d4ab009-6ffe-47b7-a51a-322e90890f1a","content-type":"text/html; charset=utf-8","content-length":"60252","etag":"W/\"eb5c-YzN8x5BjP8YY7SGcK/oIU8Dmr4A\""}},"responseTime":20,"msg":"request completed"}
{"level":30,"time":1759212921812,"pid":86148,"hostname":"Viviannes-MacBook-Air.local","ts":"2025-09-30T06:15:21.812Z","reqId":"5700ac89-7cd5-4298-a915-c421280f3020","method":"GET","url":"/dashboard/payroll?factsMonth=2025-09&bonusDate=2025-09-30&employeeId=","status":304,"userId":1,"sessionId":null,"msg":"request_trace"}
{"level":30,"time":1759212921814,"pid":86148,"hostname":"Viviannes-MacBook-Air.local","req":{"id":"e35c6c44-ea55-4b31-8af6-2e56bcbf0436","method":"GET","url":"/dashboard/payroll?factsMonth=2025-09&bonusDate=2025-09-30&employeeId=","query":{"factsMonth":"2025-09","bonusDate":"2025-09-30","employeeId":""},"params":{},"headers":{"host":"127.0.0.1:4000","connection":"keep-alive","cache-control":"max-age=0","sec-ch-ua":"\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\"","sec-ch-ua-mobile":"?0","sec-ch-ua-platform":"\"macOS\"","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","sec-fetch-site":"same-origin","sec-fetch-mode":"navigate","sec-fetch-user":"?1","sec-fetch-dest":"document","referer":"http://127.0.0.1:4000/dashboard/payroll","accept-encoding":"gzip, deflate, br, zstd","accept-language":"en-US,en;q=0.9","cookie":"attendance_dashboard_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOjEsInJvbGUiOiJhZG1pbiIsInNjb3BlIjoiZnVsbCIsInR5cCI6ImFjY2VzcyIsImlhdCI6MTc1OTE3Mjk0NywiZXhwIjoxNzU5MjE2MTQ3fQ.HPjapNdIVngmXiJUdnaDIWzrm8QDLj7_IELJgVUBZZM","if-none-match":"W/\"eb5c-YzN8x5BjP8YY7SGcK/oIU8Dmr4A\""},"remoteAddress":"::ffff:127.0.0.1","remotePort":64549},"reqId":"e35c6c44-ea55-4b31-8af6-2e56bcbf0436","userId":null,"sessionId":null,"reqId":"e35c6c44-ea55-4b31-8af6-2e56bcbf0436","userId":1,"sessionId":null,"res":{"statusCode":304,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","x-debug-req":"5700ac89-7cd5-4298-a915-c421280f3020","etag":"W/\"eb5c-YzN8x5BjP8YY7SGcK/oIU8Dmr4A\""}},"responseTime":72,"msg":"request completed"}
